,Combo_ID,Slope
0,60001,-2.180278326745713
1,85358,-1.4875592885375608
2,85761,0.10820158102766798
3,85799,-0.07516057312253026
4,85863,2.0423143939394013
5,85970,-0.09155138339920875
6,86280,0.07598814229248953
7,86642,4.015933794466412
8,87174,-1.1094696969696938
9,87570,-0.04495223978919131
10,87599,-5.721729907773381
11,87668,0.8715167984189679
12,200027,0.6982444005270148
13,200197,-0.7364369235836642
14,201059,-0.2530434782608709
15,202398,0.8012845849802375
16,208802,2.4960622529644283
17,209531,-0.0677799736495399
18,211839,0.27228162055335253
19,212452,1.727238495200453
20,214277,0.7078985507246363
21,216391,-0.48756538208168787
22,223609,1.6167885375494015
23,500248,2.2100889328063125
24,500322,-0.6169960474308318
25,500519,-1.2513833992094907
26,500714,-3.771666784302656
27,500951,0.2676383399209456
28,500994,-3.2617891022021284
29,501132,-0.20810276679841924
30,502179,-0.36122529644268725
31,502180,-0.9373270750988143
32,502181,0.183893280632409
33,502420,0.8083745059288522
34,502645,1.29743083003952
35,502760,0.14126152832674554
36,503653,0.7529743083003954
37,503959,-0.06788537549407034
38,504485,-1.3321146245059345
39,504558,1.75993083003953
40,504619,1.2091897233201603
41,504655,0.8387895256916897
42,504684,0.4549901185770732
43,504721,1.7359881422924957
44,504783,1.3579051383399254
45,504791,-1.236684782608695
46,504989,-0.11082015810276177
47,504992,-0.7993577075098832
48,504993,-1.3353483201581005
49,504994,-1.6661693017127805
50,504996,-1.9041254940711463
51,505014,-3.607806324110665
52,505096,0.9639888010540159
53,505167,0.046472332015810934
54,505244,-0.28932806324110766
55,505327,0.15319499341238235
56,505333,0.34565217391304076
57,505400,-0.05785573122529719
58,505578,0.8226284584980204
59,505579,-0.932638339920964
60,505703,0.019345355731222858
61,505767,-4.36660079051382
62,505967,0.8607213438735196
63,506309,-0.04474637681159547
64,506340,0.5559845191040855
65,506506,-0.06651479860718909
66,506580,-0.6025197628458474
67,506602,2.2892687747035687
68,506603,-0.3008777997364997
69,506605,-0.3984601449275365
70,506979,8.374570158102873
71,507177,1.4448386034255658
72,507248,-1.1420800395256887
73,508422,-3.2370034584980245
74,508652,0.2025345849802373
75,509095,-0.5765814393939355
76,509106,0.15802042160737753
77,509491,0.07024209486165932
78,509495,0.024590469916555658
79,509579,0.29401185770751087
80,509587,1.5395464426877465
81,509590,-9.889110671936782
82,509660,-0.05818470026350474
83,509984,0.17208498023715374
84,510003,1.0191205533596783
85,510018,0.25628787878788034
86,510465,0.34392292490118354
87,510879,-0.7201655138339919
88,510880,0.39286067193675994
89,510904,0.6480830039525695
90,510925,0.15316205533596625
91,511301,0.55839920948617
92,511305,0.542065217391304
93,511557,0.15880270092227064
94,511633,0.34140316205533355
95,511771,6.493873517786596
96,512259,0.6441897233201592
97,512430,-2.0299901185770723
98,512431,-1.237109683794465
99,512462,0.5622117918313473
100,512922,-0.09825098814229177
101,512995,-5.43020009881425
102,513567,-1.1761067193675883
103,513657,0.09500988142292398
104,513674,-1.2489575098814234
105,513675,-1.8465662055335939
106,513721,0.08631916996047004
107,513868,0.1604743083003945
108,515720,0.10067934782608697
109,516563,0.3094367588932839
110,516564,-0.3339262187088265
111,516565,-0.34595685111988944
112,516935,0.5933399209486196
113,516994,0.03192358366271312
114,517028,-0.6882444005270056
115,517029,-0.04027338603425362
116,517597,-1.7458992094861678
117,518331,0.511660079051376
118,519004,0.3760910737812854
119,519013,-0.12466403162055315
120,519065,-0.11613142292490782
121,519317,0.10090321733602331
122,519320,0.004928359683794097
123,519379,0.4407180500658789
124,519873,0.7040027997364952
125,520439,0.5666007905138368
126,520474,-1.5869565217391333
127,521125,1.11076086956522
128,521646,0.675889328063244
129,521996,-0.15321146245059333
130,522033,0.2137252964426886
131,522034,0.8159876482213397
132,522035,0.6688318746470915
133,522072,0.12159090909090853
134,522296,-0.5802042160737827
135,522559,-0.0665019762845827
136,522705,0.11741106719367679
137,522853,0.035375494071145853
138,522890,0.12732213438735157
139,523380,1.9682065217391456
140,523565,-1.9013504611330678
141,523815,1.8243824110671865
142,523906,-1.2346887351778648
143,524009,0.2314105731225262
144,524200,-0.08035573122530307
145,524266,-2.741370223978917
146,524267,-2.2343955862977487
147,524298,1.478903162055332
148,524344,-0.09654150197628465
149,524907,0.17922924901185652
150,525162,1.8092885375494026
151,525910,-0.14772727272727523
152,526251,3.6267539525691754
153,526935,0.16521739130434915
154,527324,-1.1243577075098712
155,527679,0.19128787878788073
156,528552,0.04142786561264791
157,529020,0.42180171277997325
158,529457,0.15899209486166715
159,529524,0.13730237154150043
160,530628,-1.8592424242424446
161,532224,0.050395256916997457
162,532813,0.17713438735177872
163,533639,1.2539525691699558
164,536189,0.4515316205533593
165,536357,1.8195158102766689
166,536616,-0.5085474308300436
167,536623,0.7378376152832709
168,536656,0.8306324110671985
169,536967,0.052378129117258344
170,536968,0.03126482213439487
171,537998,-0.08055830039526252
172,539629,-0.8030879446640298
173,540120,0.127173913043478
174,540148,0.9866106719367645
175,540451,2.231818181818192
176,540950,0.0527552700922278
177,541015,0.5296442687747024
178,541353,-1.8241847826086985
179,541372,1.8636875823451957
180,541850,-2.911422924901186
181,543019,0.3661566949347506
182,545711,0.04634057971014458
183,546173,0.9544400527009166
184,547292,1.2295108695652202
185,548777,-2.624545454545454
186,548995,0.26412318840579685
187,550757,0.3046442687747022
188,552115,0.8400592885375552
189,552116,0.9977124505928873
190,552118,-4.7709757905138215
191,552697,3.4203804347826017
192,553330,0.5146492094861645
193,554078,7.091600790513825
194,555780,0.30983366271409546
195,557247,0.06269762845849652
196,558091,-1.3370849802371563
197,558499,-2.253735177865594
198,559217,-3.1041699604743127
199,559218,1.0339624505928782
200,559219,0.8565118577075179
201,559571,0.00010046113307812076
202,560334,1.1758893280632388
203,560965,-0.08832509881422919
204,562286,1.043774703557313
205,563506,0.2808794466403159
206,564423,0.5969614624505909
207,564424,-2.8497332015810253
208,564575,0.25869565217390234
209,564894,0.8266551383399241
210,564895,0.35110671936758897
211,565161,-0.007707509881424664
212,565170,-1.9862697628458574
213,565329,1.5540513833992085
214,565428,0.42969944005269906
215,565552,-3.8838932806324067
216,565702,-0.940810276679842
217,566419,-1.5505484189723335
218,566939,-3.415587944664032
219,567973,-1.7614179841897213
220,568934,1.0286561264822043
221,568987,-0.2320428194993414
222,569182,-1.3710968379446653
223,569183,-1.2189920948616544
224,569386,-5.979377470355655
225,569391,-3.334832015810284
226,569560,2.9829051383399006
227,569710,-0.08952980895915627
228,569837,0.9560276679841853
229,569850,0.8427042160737827
230,571659,-1.9653209815546788
231,571751,1.0394536984754206
232,572110,1.6230731225296464
233,573207,0.688107707509885
234,573406,1.6985177865612677
235,573965,0.46877470355731216
236,573966,0.1282608695652174
237,573968,0.3713438735177883
238,574110,-0.5750247035573117
239,574627,4.34367588932807
240,574763,0.6685276679841878
241,574801,1.521630434782614
242,575024,-0.05029644268774266
243,575993,-3.092613636363634
244,577330,1.0470158102766927
245,578323,0.8553112648221352
246,578532,-0.5012845849802411
247,582261,-2.0781620553359623
248,582679,1.1169071146245024
249,582687,-4.584420289855076
250,582738,-0.02816205533599219
251,582989,-1.2466156126482166
252,583457,1.8362648221343851
253,585987,0.33870223978919983
254,586357,1.6701364577451532
255,587403,1.354040137398832
256,587404,1.3522770092226613
257,588414,3.6293972332015745
258,588466,0.24177371541501808
259,588619,-0.29634724967062037
260,590022,-0.0645750988142301
261,590483,0.9830039525691681
262,591042,0.9408473715020155
263,593469,-0.20222496706192505
264,594566,-3.5566699604743106
265,595127,1.992901844532271
266,598675,0.6592770092226552
267,598717,0.11520998023715386
268,600014,0.26842885375493525
269,600023,2.633932806324083
270,600030,0.6448463438735154
271,600101,0.15795454545454402
272,600117,0.07325592885376021
273,600129,4.80496294466403
274,600131,7.192045454545454
275,600133,-1.4003952569169917
276,600166,0.2624505928853748
277,600171,0.5689624505928752
278,600199,-8.145158102766855
279,600200,0.13005928853754947
280,600235,-2.0010869565217506
281,600262,-0.12588932806324313
282,600284,-1.5240859683794483
283,600370,-0.391930171277997
284,600485,-0.6500988142292426
285,600500,0.6227766798418952
286,600511,-1.8847537878787826
287,600522,0.6182435770750911
288,600582,0.11707427536231972
289,600587,-0.4940464426877575
290,600650,-3.0202816205533534
291,600880,0.009723320158101437
292,600936,-0.07378705533596891
293,600998,-0.11518774703557354
294,601014,0.20219367588932793
295,601016,-0.20326086956521794
296,601022,-0.10637845849802435
297,601024,1.357766798418973
298,601025,0.1020750988142287
299,601103,7.686264822134394
300,601120,0.953547430830034
301,601127,-5.358547430830035
302,601138,0.021936758893278993
303,601140,-0.4775691699604733
304,601585,-0.4378458498023712
305,601789,1.5979249011857657
306,601792,2.5005928853754824
307,601921,-1.0421277997364933
308,602453,5.493043478260864
309,602559,0.9427411067193672
310,602609,-0.06363636363636282
311,602673,-0.5521837944664018
312,602706,1.2601704545454584
313,602723,-0.10705862977602397
314,602769,-1.3473484848484873
315,602811,-0.09041501976284574
316,603003,0.34436758893280495
317,603068,0.5026309288537556
318,603120,3.012351778656127
319,603145,0.05936100131752387
320,603147,0.05459486166007683
321,603340,0.03598814229249044
322,603378,-2.039743083003956
323,603383,-2.1983530961791877
324,603386,-3.7036231884058015
325,603434,0.29144021739130554
326,603437,-0.06487154150197647
327,603439,0.393185111989459
328,603528,-0.18102766798419204
329,603529,-0.20556077075098797
330,603530,-0.2991106719367614
331,603564,1.6171014492753597
332,603665,0.4239459815546757
333,603822,-1.522727272727275
334,603852,5.8788932806324095
335,603912,0.3996689723320147
336,603914,-1.1315958498023757
337,603927,-0.23507905138339977
338,604061,-1.1192852437417604
339,604105,0.08285573122529602
340,604120,-1.794659914361004
341,604123,-1.7053194993412282
342,604129,0.17865612648222048
343,604150,1.4494257795344794
344,604184,0.2717391304347809
345,604191,3.8552042160737794
346,604209,2.7963438735177384
347,604213,1.8821640316205557
348,604240,-3.8939846837944674
349,604241,-3.472013339920948
350,604278,2.641057312252951
351,604323,0.77344861660079
352,604343,-0.12352272727272516
353,604344,-1.002855731225296
354,604416,7.53571146245061
355,604441,-0.6169169960474321
356,604464,1.808083003952576
357,604510,5.579874835309621
358,604516,4.196990259740301
359,604624,0.10002470355732823
360,604631,0.6411355401844644
361,604682,1.9141798418972378
362,604724,1.2180500658761513
363,604725,1.1733581545266312
364,604782,-8.094318181818178
365,604787,0.5166996047430819
366,604802,-1.408992094861663
367,604805,-0.9850461133069845
368,605030,0.015019762845850042
369,605035,0.5532114624505925
370,605048,0.5188241106719369
371,605111,1.0799901185770735
372,605129,2.9902964426877516
373,605206,0.08631724857268348
374,605218,0.6491353754940703
375,605286,3.958216403162056
376,605474,1.0919682147562588
377,605546,0.4145256916996034
378,605576,0.6988043478260848
379,605607,0.1668478260869571
380,605666,0.12593379446640385
381,605684,0.30537549407114517
382,605731,0.5908926218708836
383,605867,0.887471179183136
384,605935,-0.8729990118576952
385,605938,-4.892934782608721
386,605994,6.731146245059288
387,606020,0.3600790513833995
388,606021,1.1044960474308323
389,606022,0.8917490118577077
390,606023,1.3766304347826073
391,606024,1.2248023715414997
392,606025,1.2918972332015775
393,606052,0.10128458498023667
394,606136,0.40553606719367596
395,606182,-0.8545454545454564
396,606236,5.224802371541496
397,606295,1.33078063241106
398,606296,1.3076086956521773
399,606300,1.1607075098814237
400,606354,0.4171195652173894
401,606372,1.8349802371541484
402,606421,0.10911231884057708
403,606691,1.036561264822136
404,606835,5.748544960474319
405,606843,3.699644268774705
406,607026,-0.2856620553359675
407,607028,-0.6804841897233243
408,607032,-0.5562549407114616
409,607039,-0.6241106719367624
410,607043,-0.2905434782608706
411,607056,1.5633498023715433
412,607066,0.4763339920948605
413,607126,0.476877470355731
414,607144,0.2758069828722
415,607153,0.5282361660079009
416,607158,0.5173418972331985
417,607164,1.1358448616600776
418,607172,0.2687401185770759
419,607189,0.14365036231883963
420,607190,0.11504446640315989
421,607201,1.4679100790513826
422,607206,0.9621541501976268
423,607207,1.237030632411059
424,607248,-1.417539525691703
425,607356,0.13162055335968392
426,607451,-1.6810935441370272
427,607491,0.2659513614404914
428,607540,1.692910079051384
429,607558,1.1327567523056654
430,607580,0.6734848484848491
431,607669,0.3601877470355731
432,607670,-1.1080675230566521
433,607674,0.715365612648223
434,607684,-1.2505928853754915
435,607699,-1.840217391304353
436,607726,0.3094696969696987
437,607727,0.06728260869564949
438,607737,-0.6843379446640309
439,607739,-1.3132575757575713
440,607741,-1.1537154150197646
441,607743,-2.206432806324111
442,607752,0.011745059288537545
443,607785,-4.638537549407116
444,607832,0.4182312252964416
445,607839,-7.775197628458507
446,607856,1.0601482213438778
447,607867,0.6186083662714076
448,607880,0.13810935441370267
449,607888,-0.06538208168643182
450,607979,-2.9766304347826136
451,608103,0.10231389986824961
452,608112,0.029051383399209294
453,608125,0.044111495388669125
454,608209,0.624925889328063
455,608242,0.8410910737812914
456,608286,2.7764822134387273
457,608293,-0.07687747035572984
458,608296,-0.14886363636363753
459,608304,-0.1744169960474315
460,608313,0.034762845849802916
461,608358,-0.6862648221343882
462,608368,0.9124011857707501
463,608371,0.5243247694334614
464,608376,0.21880434782608904
465,608384,0.2438306982872175
466,608396,-0.32353507905138396
467,608402,-1.0025197628458522
468,608411,-2.2565217391304375
469,608419,-0.7988735177865645
470,608430,0.7150634057971015
471,608535,-2.161956521739118
472,608591,2.1917654808959144
473,608612,0.022766798418971997
474,608647,-1.348542490118577
475,608792,0.3707592226613957
476,608799,-1.3100148221343868
477,608800,-1.754748023715415
478,608807,-2.8828557312252916
479,608906,0.9641963109354423
480,609041,2.229718379446641
481,609188,7.310284914361016
482,609267,0.3491205533596823
483,609429,0.15217391304347794
484,609473,-3.0275541831357065
485,609483,0.3158761528326734
486,609618,-0.09502635046113347
487,609654,2.545385375494074
488,609664,-1.2789525691699644
489,609725,0.06220355731225235
490,609766,1.0518774703557325
491,609816,0.009683794466402612
492,609851,-0.30454545454544935
493,609883,-1.5597084980237168
494,609892,3.0265810276679797
495,610098,2.3575592885375425
496,610105,-4.185810276679839
497,610123,0.4296072134387286
498,610125,0.27820734519102913
499,610215,-3.122554347826086
500,610232,0.7679907773386038
501,610320,0.17490612648221288
502,610414,-0.1047430830039543
503,610435,1.334090909090906
504,610459,-2.2197299077733446
505,610466,4.284229249011854
506,610478,3.3908102766798365
507,610506,-0.06131422924901214
508,610524,-1.0708912744041197
509,610533,0.22403708527967406
510,610544,0.8788337568228866
511,610699,-7.369421936758904
512,610703,-2.189031620553359
513,610730,1.4599528985507149
514,610756,-0.029070322793164186
515,610757,-0.7591897233201844
516,610898,0.6414805665349124
517,611018,-0.14304347826087094
518,611027,-0.14420948616600943
519,611078,0.0344861660079049
520,611131,0.5365118577075104
521,611218,0.31705457133446413
522,611361,-2.189179841897234
523,611373,4.586890316205534
524,611586,1.3602272727272788
525,611613,0.35187747035573125
526,611623,0.6555335968379378
527,611625,0.21138833992094963
528,611717,-0.5174942358366322
529,611789,1.0132312252964428
530,611808,-0.00914031620554212
531,611862,0.8249077733860439
532,611903,0.7751976284584985
533,611915,0.3992588932806269
534,611941,0.7803260869565228
535,611966,0.19274950592885437
536,612020,-0.09773715415019821
537,612035,0.41038866930170986
538,612055,-0.40964426877469967
539,612109,6.470708992094841
540,612176,-1.0929940711462443
541,612214,1.1807147562582387
542,612238,-0.07623517786561933
543,612290,-0.9779347826086986
544,612329,0.26161067193675724
545,612330,0.2620355731225265
546,612420,-2.755311264822131
547,612492,0.005029644268775979
548,612522,-2.917803030303039
549,612530,-2.78183465085639
550,612550,-0.2899703557312248
551,612565,6.876548089591571
552,612571,9.03778656126485
553,612602,-1.0571146245059324
554,612633,6.064575098814265
555,612658,0.5415019762845805
556,612659,1.7813030303030304
557,612663,0.18646245059288621
558,612679,0.7523715415019803
559,612682,-0.08908102766798427
560,612687,0.046788537549409474
561,612691,0.2197134387351775
562,612706,-2.9726284584980216
563,612897,0.08557312252964434
564,612953,-3.8394219367588867
565,612957,-1.532106389986822
566,612958,-1.6277420948616677
567,612994,-0.9889575098814242
568,613001,-3.2853837285902476
569,613003,-3.52151679841898
570,613016,0.7193675889328033
571,613020,1.8829380764163366
572,613023,0.408349802371541
573,613024,0.0006006258234519081
574,613025,-4.296650691699594
575,613029,-0.6098484848484849
576,613045,0.05770750988142406
577,613116,2.247463768115945
578,613119,0.5119466403162045
579,613120,0.015583003952569736
580,613162,0.06984189723320346
581,613297,0.42393774703557213
582,613339,5.467984189723314
583,613376,-0.8532032279314873
584,613528,1.167490118577075
585,613532,1.7857114624505912
586,613581,-2.5454545454545507
587,613852,0.26809123847167415
588,613853,0.12844614624506132
589,613860,-0.9237203557312264
590,613867,0.5203227931488797
591,613868,-0.10283761528326547
592,613870,-0.7154644268774742
593,613880,0.08692358366271294
594,613888,0.1788043478260987
595,613932,1.0460309617918397
596,613951,0.14762845849802372
597,613969,1.2855830039525624
598,613985,0.004644268774692437
599,614002,0.2681982872200271
600,614010,-1.2429347826087054
601,614028,-0.5676581027668001
602,614032,-0.5339920948616615
603,614181,0.12675889328063247
604,614220,0.23702569169960366
605,614238,0.5061660079051413
606,614257,0.9025013175230602
607,614259,0.21798418972332237
608,614282,0.6661067193675928
609,614389,0.24750164690382065
610,614409,6.509601449275351
611,614444,0.21462450592884308
612,614445,0.13266633728590368
613,614479,1.1409634387351764
614,614493,-0.1764986824769371
615,614500,7.12755270092225
616,614503,0.1450263504611333
617,614505,0.20129446640316567
618,614537,-0.0018774703557313522
619,614539,5.5604496047431065
620,614541,0.7360573122529628
621,614544,5.8179292929292865
622,614563,-0.17798748353096003
623,614567,1.296363636363648
624,614575,0.1076086956521816
625,614576,0.3747035573122609
626,614605,-0.06168626482213524
627,614647,1.1258399209486125
628,614653,0.13826086956521827
629,614664,-0.05177206851119878
630,614731,0.23836462450592946
631,614788,1.1212450592885372
632,614807,0.023171936758893348
633,614830,0.1867934782608684
634,614831,0.201828063241106
635,614838,-0.17238142292490077
636,614851,-0.2632905138339971
637,614868,-0.18226284584980043
638,614875,-0.06551383399210109
639,614897,1.2920454545454518
640,614938,0.21757740447957916
641,614966,0.5562252964426837
642,614970,2.8381916996047423
643,614989,1.5970849802371523
644,614990,2.6811017786561266
645,615044,4.087944664031621
646,615097,3.1227667984189744
647,615112,0.8693675889328051
648,615125,2.16503623188406
649,615222,-2.0023836687028336
650,615235,-1.885638998682489
651,615236,0.748310276679846
652,615271,0.4344614624505984
653,615275,-3.560116106719362
654,615279,-1.7076951581027713
655,615283,-1.3655632411067151
656,615294,-1.8389822134387392
657,615302,-2.456571146245064
658,615354,-4.815754117259598
659,615407,-0.07895553359684845
660,615508,-0.001383399209486647
661,615569,0.6353260869565165
662,615577,-1.0312747035573013
663,615602,-0.2498962450592857
664,615607,-1.2786067193675883
665,615610,-0.17348484848484944
666,615616,-0.8408102766798421
667,615627,-0.9396245059288559
668,615639,1.638833992094864
669,615648,0.011156126482214977
670,615717,0.6307971014492688
671,615723,1.4602766798418976
672,615764,-0.9934288537549371
673,615823,1.8110474308300288
674,615881,-1.7325197628458546
675,615942,1.835928853754951
676,615955,-3.5022430830039486
677,615982,0.9615365612648216
678,616008,-0.001679841897232956
679,616118,1.4583498023715402
680,616193,-0.4619894598155448
681,616221,0.25917984189723525
682,616230,0.07756916996047131
683,616235,0.9906719367588916
684,616246,0.5608860342555999
685,616247,0.267885375494067
686,616255,0.09738142292489664
687,616270,-0.408399209486164
688,616332,0.27912549407114934
689,616444,0.041383399209486325
690,616485,2.1664459815546633
691,616498,0.5986042490118547
692,616522,-0.9889328063241162
693,616564,-0.33893280632411255
694,616565,-4.384090909090899
695,616571,0.4248023715415016
696,616590,1.5337582345190934
697,616613,1.5090909090909057
698,616640,0.09087615283267109
699,616677,0.41951581027667983
700,616780,2.135909090909081
701,617007,-9.815266798418932
702,617074,-0.3410161396574403
703,617083,-2.491676712779963
704,617098,-0.8384650856389975
705,617100,-1.444081027667982
706,617190,-0.5139492753623147
707,617212,-4.094696146245056
708,617275,0.5772518194366012
709,617290,1.100187747035574
710,617446,-8.22855731225296
711,617559,0.08606719367588757
712,617571,-5.080500658761502
713,617653,1.8729858366271432
714,617657,-1.5964153491435988
715,617786,1.8449604743083043
716,617831,-2.616650197628455
717,617852,-2.318066534914351
718,617856,-1.0583333333333353
719,617861,-1.0981472332015836
720,617868,-3.0569169960474323
721,617992,-0.7164031620553368
722,617995,-0.20386610671936797
723,618019,-0.10093362977602124
724,618118,1.5326828063241071
725,618121,0.5373682476943306
726,618189,6.0963916337285875
727,618245,-0.5486660079051335
728,618267,2.72045454545454
729,618342,3.3600691699604726
730,618447,1.4389575098814267
731,618481,-0.2873616600790509
732,618528,0.7856060606060572
733,618535,-1.0878952569169915
734,618622,-0.9032608695652153
735,618683,-0.283162055335969
736,618684,-0.6034811055216162
737,618686,-0.3284171008504019
738,618705,-0.7379019856954662
739,618723,-0.32544315532952
740,618728,-1.4920059288537568
741,618731,-1.7272430830039427
742,618874,-0.9948517786561272
743,618942,0.0749423583662716
744,619272,-0.07924901185770739
745,619314,-0.32257905138340043
746,619348,-0.13865612648221315
747,619351,-0.08815546772068482
748,619352,0.17688523433088674
749,619353,-0.06333992094861624
750,619360,0.005261857707509822
751,619367,-0.10753787878787893
752,619399,-1.5954051383399144
753,619413,0.15391469038208203
754,619426,0.15184782608695854
755,619477,2.3678689064558682
756,619482,-3.496986166007902
757,619553,0.33369565217392055
758,619649,0.2898094354042969
759,619664,0.29901185770751354
760,619742,-4.288883399209489
761,619754,-1.551548089591565
762,619782,0.592248023715416
763,619794,0.8517687747035572
764,619803,-0.054298418972332084
765,619807,0.44362648221343953
766,619811,0.7610671936758848
767,619815,0.19765316205533573
768,619839,0.8283300395256912
769,619841,1.3293379446640368
770,619847,1.1674728260869585
771,619848,0.5578285573122526
772,619849,1.3572332015810398
773,619853,1.576913702239791
774,619854,-2.0424061264822124
775,619856,-4.210839920948623
776,619857,0.31683794466402826
777,619858,-0.03292490118577101
778,619859,0.1530187747035644
779,619860,0.8213339920948622
780,619861,0.49067687747035565
781,619865,1.2065826745717938
782,619866,0.9075790513833979
783,619867,1.3018231225296404
784,619868,1.014881422924905
785,619869,0.34470849802371367
786,619870,1.2727519762845767
787,619871,1.0593998682476906
788,619875,-2.277737154150195
789,619876,-1.8400395256916917
790,619877,-2.2456892292490083
791,619878,-2.3040859683794417
792,619879,-2.142381422924902
793,619882,-2.2568330039525786
794,619884,-2.016233530961797
795,619885,-1.9199374176548099
796,619886,-2.4020652173912853
797,619887,-2.320064229249008
798,619888,-2.1692366600790507
